,country_code,Name,Region,income_group
0,ABW,Aruba,Latin America & Caribbean,High income
1,AFE,Africa Eastern and Southern,,
2,AFG,Afghanistan,South Asia,Low income
3,AFW,Africa Western and Central,,
4,AGO,Angola,Sub-Saharan Africa,Lower middle income
5,ALB,Albania,Europe & Central Asia,Upper middle income
6,AND,Andorra,Europe & Central Asia,High income
7,ARB,Arab World,,
8,ARE,United Arab Emirates,Middle East & North Africa,High income
9,ARG,Argentina,Latin America & Caribbean,Upper middle income
10,ARM,Armenia,Europe & Central Asia,Upper middle income
11,ASM,American Samoa,East Asia & Pacific,Upper middle income
12,ATG,Antigua and Barbuda,Latin America & Caribbean,High income
13,AUS,Australia,East Asia & Pacific,High income
14,AUT,Austria,Europe & Central Asia,High income
15,AZE,Azerbaijan,Europe & Central Asia,Upper middle income
16,BDI,Burundi,Sub-Saharan Africa,Low income
17,BEL,Belgium,Europe & Central Asia,High income
18,BEN,Benin,Sub-Saharan Africa,Lower middle income
19,BFA,Burkina Faso,Sub-Saharan Africa,Low income
20,BGD,Bangladesh,South Asia,Lower middle income
21,BGR,Bulgaria,Europe & Central Asia,Upper middle income
22,BHR,Bahrain,Middle East & North Africa,High income
23,BHS,The Bahamas,Latin America & Caribbean,High income
24,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
25,BLR,Belarus,Europe & Central Asia,Upper middle income
26,BLZ,Belize,Latin America & Caribbean,Upper middle income
27,BMU,Bermuda,North America,High income
28,BOL,Bolivia,Latin America & Caribbean,Lower middle income
29,BRA,Brazil,Latin America & Caribbean,Upper middle income
30,BRB,Barbados,Latin America & Caribbean,High income
31,BRN,Brunei,East Asia & Pacific,High income
32,BTN,Bhutan,South Asia,Lower middle income
33,BWA,Botswana,Sub-Saharan Africa,Upper middle income
34,CAF,Central African Republic,Sub-Saharan Africa,Low income
35,CAN,Canada,North America,High income
36,CEB,Central Europe and the Baltics,,
37,CHE,Switzerland,Europe & Central Asia,High income
38,CHI,Channel Islands,Europe & Central Asia,High income
39,CHL,Chile,Latin America & Caribbean,High income
40,CHN,China,East Asia & Pacific,Upper middle income
41,CIV,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income
42,CMR,Cameroon,Sub-Saharan Africa,Lower middle income
43,COD,Dem. Rep. Congo,Sub-Saharan Africa,Low income
44,COG,Congo,Sub-Saharan Africa,Lower middle income
45,COL,Colombia,Latin America & Caribbean,Upper middle income
46,COM,Comoros,Sub-Saharan Africa,Lower middle income
47,CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income
48,CRI,Costa Rica,Latin America & Caribbean,Upper middle income
49,CSS,Caribbean small states,,
50,CUB,Cuba,Latin America & Caribbean,Upper middle income
51,CUW,Curaçao,Latin America & Caribbean,High income
52,CYM,Cayman Islands,Latin America & Caribbean,High income
53,CYP,Cyprus,Europe & Central Asia,High income
54,CZE,Czech Republic,Europe & Central Asia,High income
55,DEU,Germany,Europe & Central Asia,High income
56,DJI,Djibouti,Middle East & North Africa,Lower middle income
57,DMA,Dominica,Latin America & Caribbean,Upper middle income
58,DNK,Denmark,Europe & Central Asia,High income
59,DOM,Dominican Republic,Latin America & Caribbean,Upper middle income
60,DZA,Algeria,Middle East & North Africa,Lower middle income
61,EAP,East Asia & Pacific (excluding high income),,
62,EAR,Early-demographic dividend,,
63,EAS,East Asia & Pacific,,
64,ECA,Europe & Central Asia (excluding high income),,
65,ECS,Europe & Central Asia,,
66,ECU,Ecuador,Latin America & Caribbean,Upper middle income
67,EGY,Egypt,Middle East & North Africa,Lower middle income
68,EMU,Euro area,,
69,ERI,Eritrea,Sub-Saharan Africa,Low income
70,ESP,Spain,Europe & Central Asia,High income
71,EST,Estonia,Europe & Central Asia,High income
72,ETH,Ethiopia,Sub-Saharan Africa,Low income
73,EUU,European Union,,
74,FCS,Fragile and conflict affected situations,,
75,FIN,Finland,Europe & Central Asia,High income
76,FJI,Fiji,East Asia & Pacific,Upper middle income
77,FRA,France,Europe & Central Asia,High income
78,FRO,Faroe Islands,Europe & Central Asia,High income
79,FSM,Micronesia,East Asia & Pacific,Lower middle income
80,GAB,Gabon,Sub-Saharan Africa,Upper middle income
81,GBR,United Kingdom,Europe & Central Asia,High income
82,GEO,Georgia,Europe & Central Asia,Upper middle income
83,GHA,Ghana,Sub-Saharan Africa,Lower middle income
84,GIB,Gibraltar,Europe & Central Asia,High income
